5b 27 46 72 69 2c 20 32 36 20 41 70 72 69 6c 20 32 30 32 34 20 31 32 3a 30 34 3a 32 37 27 5d 0d 0a 48 61 66 73 6c 75 6e 
64 26 45 6c 76 69 61 20 48 41 4e 20 74 65 73 74 65 72 20 76 65 72 73 69 6f 6e 3a 20 76 32 2e 31 36 20 2d 20 32 30 32 32 
2d 31 31 2d 32 39 0d 0a 5b 27 46 72 69 2c 20 32 36 20 41 70 72 69 6c 20 32 30 32 34 20 31 32 3a 30 34 3a 32 39 27 5d 20 
37 65 20 61 30 20 32 61 20 34 31 20 30 38 20 38 33 20 31 33 20 30 34 20 31 33 20 65 36 20 65 37 20 30 30 20 30 66 20 34 
30 20 30 30 20 30 30 20 30 30 20 30 30 20 30 31 20 30 31 0d 0a 20 30 32 20 30 33 20 30 39 20 30 36 20 30 31 20 30 30 20 
30 31 20 30 37 20 30 30 20 66 66 20 30 36 20 30 30 20 30 30 20 30 30 20 30 30 20 30 32 20 30 32 20 30 66 20 30 30 20 31 
36 0d 0a 20 31 62 20 61 65 20 32 37 20 37 65 37 65 20 61 30 32 61 20 34 31 20 30 38 38 33 20 31 33 20 30 34 31 33 20 65 
36 65 37 30 30 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 7c 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 2d 20 30 2e 30 30 30 30 30 30 0d 0a 30 66 20 34 
30 30 30 30 30 30 30 20 30 30 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 7c 20 20 
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 
20 20 20 20 20 2d 20 30 2e 30 30 30 30 30 30 0d 0a 30 31 30 31 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 7c 20 20 31 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 2d 20 30 2e 30 30 30 30 30 30 0d 0a 30 32 
30 33 20 30 39 30 36 20 30 31 30 30 30 31 30 37 30 30 66 66 20 30 36 20 30 30 30 30 30 30 30 30 20 30 32 30 32 20 30 66 
30 30 20 31 36 31 62 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 7c 
20 31 2e 30 2e 31 2e 37 2e 30 2e 32 35 35 2e 20 41 63 74 69 76 65 20 70 6f 77 65 72 2b 28 51 31 2b 51 34 29 20 20 20 20 
20 20 20 20 20 20 20 2d 20 30 2e 30 30 30 30 30 30 0d 0a 61 65 32 37 37 65 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 
