['Wed, 08 March 2023 12:37:00']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 00000026 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 38.000000
e01c7e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Wed, 08 March 2023 12:38:31']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 00000025 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 37.000000
8eb47e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Wed, 08 March 2023 12:38:33']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 00000026 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 38.000000
e01c7e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Wed, 08 March 2023 12:38:36']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 00000026 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 38.000000
e01c7e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Wed, 08 March 2023 12:38:40']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 00000026 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 38.000000
e01c7e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Wed, 08 March 2023 12:38:45']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 00000026 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 38.000000
e01c7e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Wed, 08 March 2023 12:38:48']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 00000026 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 38.000000
e01c7e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Wed, 08 March 2023 12:38:48']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 00000026 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 38.000000
e01c7e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Wed, 08 March 2023 12:38:53']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 00000026 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 38.000000
e01c7e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Wed, 08 March 2023 12:38:56']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 00000025 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 37.000000
8eb47e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Wed, 08 March 2023 13:17:52']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 00000027 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 39.000000
35837e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Wed, 08 March 2023 13:17:57']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 00000027 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 39.000000
35837e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Wed, 08 March 2023 13:17:57']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 00000027 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 39.000000
35837e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Wed, 08 March 2023 13:18:05']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 00000026 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 38.000000
e01c7e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Wed, 08 March 2023 13:18:05']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 00000026 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 38.000000
e01c7e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Wed, 08 March 2023 13:18:10']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 00000026 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 38.000000
e01c7e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Wed, 08 March 2023 13:18:12']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 00000026 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 38.000000
e01c7e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Wed, 08 March 2023 13:18:17']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 00000026 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 38.000000
e01c7e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Wed, 08 March 2023 13:18:17']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 00000026 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 38.000000
e01c7e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Wed, 08 March 2023 13:18:55']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 00000027 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 39.000000
35837e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Wed, 08 March 2023 13:18:59']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 00000027 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 39.000000
35837e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Wed, 08 March 2023 13:21:10']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 00000026 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 38.000000
e01c7e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Wed, 08 March 2023 13:23:33']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 00000026 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 38.000000
e01c7e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Wed, 08 March 2023 13:23:37']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 00000026 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 38.000000
e01c7e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Wed, 08 March 2023 13:23:40']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 00000026 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 38.000000
e01c7e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Wed, 08 March 2023 13:23:47']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 00000026 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 38.000000
e01c7e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Wed, 08 March 2023 13:23:50']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 00000026 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 38.000000
e01c7e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Wed, 08 March 2023 13:23:57']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 00000026 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 38.000000
e01c7e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Wed, 08 March 2023 13:24:00']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 00000026 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 38.000000
e01c7e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Wed, 08 March 2023 13:24:10']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 00000026 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 38.000000
e01c7e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Wed, 08 March 2023 13:24:10']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 00000026 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 38.000000
e01c7e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Wed, 08 March 2023 13:28:17']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 00000026 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 38.000000
e01c7e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Wed, 08 March 2023 13:28:20']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
